Time,Open,High,Low,Close,Vol
2019-07-04 11:30:00,3917.0,3917.0,3894.0,3894.0,37880
2019-07-04 11:00:00,3920.0,3930.0,3913.0,3915.0,35488
2019-07-04 10:00:00,3907.0,3927.0,3902.0,3918.0,52442
2019-07-03 23:00:00,3877.0,3921.0,3877.0,3906.0,95824
2019-07-03 22:00:00,3907.0,3907.0,3870.0,3879.0,112842
2019-07-03 15:00:00,3892.0,3912.0,3889.0,3907.0,60230
2019-07-03 14:00:00,3906.0,3909.0,3892.0,3892.0,27212.0
2019-07-03 11:30:00,3892.0,3916.0,3889.0,3908.0,67002.0
2019-07-03 11:00:00,3876.0,3896.0,3876.0,3896.0,41984.0
2019-07-03 10:00:00,3897.0,3909.0,3869.0,3882.0,143660.0
2019-07-02 23:00:00,3938.0,3941.0,3893.0,3898.0,76654.0
2019-07-02 22:00:00,3913.0,3953.0,3912.0,3940.0,103766.0
2019-07-02 15:00:00,3903.0,3932.0,3903.0,3919.0,48124.0
2019-07-02 14:00:00,3903.0,3912.0,3902.0,3904.0,21894.0
2019-07-02 11:30:00,3916.0,3916.0,3899.0,3903.0,25660.0
2019-07-02 11:00:00,3908.0,3923.0,3906.0,3917.0,44988.0
2019-07-02 10:00:00,3896.0,3913.0,3896.0,3909.0,282414.0
2019-07-01 23:00:00,3974.0,3980.0,3957.0,3962.0,64568.0
2019-07-01 22:00:00,3971.0,3977.0,3952.0,3977.0,123834.0
2019-07-01 15:00:00,4006.0,4006.0,3955.0,3987.0,171450.0
2019-07-01 14:00:00,4011.0,4017.0,4007.0,4010.0,32218.0
2019-07-01 11:30:00,4020.0,4021.0,4008.0,4011.0,30220.0
2019-07-01 11:00:00,4017.0,4026.0,4015.0,4021.0,29156.0
2019-07-01 10:00:00,4014.0,4032.0,3987.0,4015.0,158792.0
2019-06-28 23:00:00,3961.0,3968.0,3954.0,3968.0,32204.0
2019-06-28 22:00:00,3962.0,3970.0,3949.0,3962.0,71790.0
2019-06-28 15:00:00,3943.0,3954.0,3936.0,3952.0,56450.0
2019-06-28 14:00:00,3946.0,3948.0,3941.0,3942.0,33736.0
2019-06-28 11:30:00,3943.0,3950.0,3940.0,3946.0,18622.0
2019-06-28 11:00:00,3946.0,3955.0,3926.0,3942.0,67632.0
2019-06-28 10:00:00,3931.0,3955.0,3931.0,3944.0,95718.0
2019-06-27 23:00:00,3913.0,3929.0,3911.0,3916.0,67180.0
2019-06-27 22:00:00,3912.0,3937.0,3904.0,3909.0,145018.0
2019-06-27 15:00:00,3964.0,3964.0,3890.0,3900.0,311806.0
2019-06-27 14:00:00,3957.0,3970.0,3957.0,3963.0,95348.0
2019-06-27 11:30:00,3989.0,3997.0,3964.0,3969.0,67046.0
2019-06-27 11:00:00,3976.0,3994.0,3969.0,3994.0,62788.0
2019-06-27 10:00:00,3932.0,3986.0,3931.0,3974.0,186846.0
2019-06-26 23:00:00,3927.0,3931.0,3911.0,3931.0,57922.0
2019-06-26 22:00:00,3920.0,3931.0,3911.0,3929.0,98620.0
2019-06-26 15:00:00,3912.0,3925.0,3909.0,3915.0,73858.0
2019-06-26 14:00:00,3909.0,3917.0,3907.0,3917.0,35338.0
2019-06-26 11:30:00,3910.0,3914.0,3900.0,3914.0,35188.0
2019-06-26 11:00:00,3912.0,3926.0,3912.0,3914.0,48446.0
2019-06-26 10:00:00,3907.0,3912.0,3896.0,3908.0,76082.0
2019-06-25 23:00:00,3921.0,3924.0,3900.0,3910.0,106684.0
2019-06-25 22:00:00,3926.0,3940.0,3911.0,3925.0,194288.0
2019-06-25 15:00:00,3899.0,3920.0,3892.0,3916.0,104286.0
2019-06-25 14:00:00,3900.0,3900.0,3887.0,3898.0,70472.0
2019-06-25 11:30:00,3905.0,3915.0,3902.0,3904.0,34326.0
2019-06-25 11:00:00,3900.0,3922.0,3898.0,3906.0,43540.0
2019-06-25 10:00:00,3923.0,3925.0,3898.0,3899.0,53828.0
2019-06-24 23:00:00,3900.0,3934.0,3900.0,3925.0,171638.0
2019-06-24 22:00:00,3876.0,3901.0,3874.0,3899.0,203810.0
2019-06-24 15:00:00,3873.0,3874.0,3848.0,3848.0,130300.0
2019-06-24 14:00:00,3870.0,3876.0,3867.0,3876.0,41000.0
2019-06-24 11:30:00,3858.0,3872.0,3858.0,3864.0,50900.0
2019-06-24 11:00:00,3894.0,3894.0,3856.0,3856.0,120554.0
