//时间,开盘价,最高价,最低价,收盘价,成交量,持仓量
2019/05/17 09:00,689.0,694.0,688.0,692.5,135468,1604928
2019/05/17 09:05,692.5,693.0,691.0,692.5,42934,1610364
2019/05/17 09:10,693.0,695.5,692.5,695.0,70462,1622758
2019/05/17 09:15,695.0,695.5,691.0,691.5,63326,1622584
2019/05/17 09:20,692.0,693.0,691.5,691.5,21262,1622642
2019/05/17 09:25,691.5,694.5,691.0,693.5,27190,1625908
2019/05/17 09:30,693.5,694.0,692.5,693.0,9332,1625328
2019/05/17 09:35,692.5,693.0,691.0,692.5,16498,1625170
2019/05/17 09:40,692.5,693.5,692.0,692.5,14888,1626088
2019/05/17 09:45,692.5,693.5,692.0,693.5,7510,1626726
2019/05/17 09:50,693.0,694.0,692.5,692.5,9388,1628274
2019/05/17 09:55,692.5,693.0,691.5,692.5,10314,1629514
2019/05/17 10:00,692.0,693.5,692.0,692.5,14390,1631356
2019/05/17 10:05,692.0,695.0,692.0,694.5,21684,1635782
2019/05/17 10:10,694.5,697.0,691.0,692.0,74648,1639574
2019/05/17 10:30,692.0,696.0,692.0,695.5,43834,1645202
2019/05/17 10:35,696.0,697.5,694.5,695.5,47500,1649804
2019/05/17 10:40,696.0,697.5,694.5,695.5,34338,1657416
2019/05/17 10:45,696.0,698.0,695.5,695.5,29708,1658706
2019/05/17 10:50,696.0,696.5,694.0,695.5,29248,1660400
2019/05/17 10:55,696.0,697.0,695.5,696.5,19704,1665936
2019/05/17 11:00,697.0,698.0,695.0,695.5,35792,1673698
2019/05/17 11:05,695.5,697.0,695.0,696.5,25382,1676292
2019/05/17 11:10,696.5,697.5,695.0,696.0,23366,1675652
2019/05/17 11:15,695.5,696.5,694.5,695.5,26028,1676094
2019/05/17 11:20,696.0,696.0,692.5,696.0,63752,1672924
2019/05/17 11:25,696.0,698.5,695.5,698.5,47898,1672168
2019/05/17 13:30,699.0,705.5,698.0,704.0,263374,1685220
2019/05/17 13:35,704.0,708.5,703.5,708.0,136360,1674428
2019/05/17 13:40,708.0,708.5,704.5,706.5,102438,1677982
2019/05/17 13:45,706.5,707.0,704.5,706.5,57646,1680540
2019/05/17 13:50,706.5,707.5,705.5,706.5,48410,1678546
2019/05/17 13:55,706.0,707.5,705.0,706.0,37840,1679198
2019/05/17 14:00,706.5,707.0,705.0,706.5,30086,1675808
2019/05/17 14:05,706.5,707.5,706.5,706.5,28158,1679240
2019/05/17 14:10,706.5,707.5,706.0,706.5,33098,1676958
2019/05/17 14:15,706.5,710.0,706.5,709.5,73696,1680208
2019/05/17 14:20,709.5,710.0,708.0,708.5,55064,1681056
2019/05/17 14:25,708.5,709.0,705.0,707.0,83720,1679278
2019/05/17 14:30,707.5,708.0,706.0,707.0,41182,1677058
2019/05/17 14:35,707.0,707.0,702.5,705.0,85596,1676128
2019/05/17 14:40,705.0,708.5,705.0,707.0,44742,1673956
2019/05/17 14:45,706.5,707.5,705.0,705.5,40058,1672590
2019/05/17 14:50,706.0,707.0,705.0,706.0,27650,1671910
