//时间,开盘价,最高价,最低价,收盘价,成交量,持仓量
2019/02/12 09:00,11720,11720,11650,11660,23638,481474
2019/02/12 09:05,11660,11675,11655,11665,6746,482016
2019/02/12 09:10,11665,11680,11665,11675,5658,482442
2019/02/12 09:15,11680,11710,11675,11700,7606,482538
2019/02/12 09:20,11700,11705,11690,11695,2936,482910
2019/02/12 09:25,11695,11705,11690,11690,4214,483164
2019/02/12 09:30,11690,11700,11690,11695,2946,483036
2019/02/12 09:35,11695,11700,11690,11695,2498,483034
2019/02/12 09:40,11695,11705,11690,11700,2630,482916
2019/02/12 09:45,11700,11705,11680,11685,2960,482330
2019/02/12 09:50,11690,11700,11685,11700,1644,482230
2019/02/12 09:55,11700,11705,11690,11705,1978,482346
2019/02/12 10:00,11705,11725,11700,11710,6828,481870
2019/02/12 10:05,11710,11720,11710,11715,1698,481922
2019/02/12 10:10,11710,11715,11705,11715,1990,481778
2019/02/12 10:30,11715,11720,11705,11710,2054,481710
2019/02/12 10:35,11715,11725,11710,11725,3730,482158
2019/02/12 10:40,11725,11735,11715,11720,5134,481442
2019/02/12 10:45,11725,11725,11710,11710,2712,481758
2019/02/12 10:50,11715,11720,11710,11720,1932,481544
2019/02/12 10:55,11715,11725,11715,11725,2596,481724
2019/02/12 11:00,11730,11745,11725,11735,6312,481496
2019/02/12 11:05,11735,11750,11735,11745,2814,482066
2019/02/12 11:10,11745,11745,11735,11745,1806,481962
2019/02/12 11:15,11745,11750,11725,11730,2600,481932
2019/02/12 11:20,11730,11740,11715,11715,3216,481636
2019/02/12 11:25,11715,11725,11700,11705,4386,480898
2019/02/12 13:30,11705,11715,11695,11700,4310,481464
2019/02/12 13:35,11700,11705,11680,11695,4308,481102
2019/02/12 13:40,11700,11705,11690,11705,2928,481230
2019/02/12 13:45,11700,11705,11695,11695,2506,481246
2019/02/12 13:50,11700,11705,11695,11700,1520,481052
2019/02/12 13:55,11705,11705,11700,11705,940,481174
2019/02/12 14:00,11705,11715,11700,11705,2706,481424
2019/02/12 14:05,11710,11715,11700,11710,2252,481416
2019/02/12 14:10,11710,11715,11680,11680,6976,482290
2019/02/12 14:15,11680,11690,11660,11675,9986,483742
2019/02/12 14:20,11670,11690,11640,11655,15082,483986
2019/02/12 14:25,11655,11670,11655,11665,2824,484144
2019/02/12 14:30,11665,11670,11660,11665,1248,484034
2019/02/12 14:35,11665,11665,11645,11655,4914,483596
2019/02/12 14:40,11650,11670,11645,11670,2846,483430
2019/02/12 14:45,11665,11670,11650,11655,2786,483156
2019/02/12 14:50,11655,11670,11655,11665,3260,482324
2019/02/12 14:55,11665,11725,11665,11720,12710,480624
2019/02/12 21:00,11705,11735,11700,11710,14842,483756
